Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Stress Levels
37.454011884736246,1.5714592843367126,64.20316461542878,1.2920430292151925,1.031238688359326,154.72425710296176,50.136103784329876,2
95.07143064099162,31.82052056318902,8.413996499504883,13.2838657892037,9.025529066795666,130.41445495161807,56.715420341917515,2
73.1993941811405,15.717799053816334,16.162871409461378,13.515878040252662,5.052523724478571,96.42914244294916,50.62062905660481,0
59.86584841970366,25.42853455823514,89.85541885270793,15.935747537455164,8.264574661077416,172.0692529560423,45.322152025423335,1
15.601864044243651,45.37832369630465,60.642905965958995,18.15228334306654,3.2004960103061175,152.7096758830819,47.238152266036046,1
15.599452033620265,12.464611457443747,0.9197051616629648,24.396301986563365,8.955232284962005,74.3925409017337,67.64672608196355,1
5.8083612168199465,20.519146151781488,10.147154286603211,12.907508707529884,3.892016787341631,186.63907767407636,52.38002310434755,0
86.61761457749351,37.77755692715243,66.35017691080559,8.07391182353115,0.1083765148029836,173.38058643847535,61.85619166288453,2
60.11150117432088,11.439908274581123,0.5061583846218687,19.879654869217593,9.053819764192637,192.4699869937886,70.20503625129142,1
70.80725777960456,3.8489954914396494,16.080805141749867,6.770806281551856,0.9128667678613356,158.857926258254,81.42368971776192,1
2.0584494295802447,14.4875726456884,54.87337893665861,10.974285517640903,3.1931363759041487,142.0122793903685,42.358728390465934,0
96.99098521619943,8.061064362700222,69.18951976926932,1.9614095335566488,9.50061967050805,112.73645544359283,87.96462393454256,1
83.24426408004217,46.484882617128655,65.19612595026005,0.6337685853864378,9.506071469375561,189.909272503102,77.67402336945446,0
21.233911067827616,40.40601897822085,22.42693094605598,24.066210366948127,5.734378881232861,179.90958342506124,44.905541916932314,2
18.182496720710063,31.67018782552117,71.2179221347536,20.899503012805145,6.318372121697992,56.782800515928415,92.41471744640663,0
18.34045098534338,43.57302950938588,23.724908749680008,17.399355152342448,4.4844552197831975,53.9550461745878,95.25234403190879,0
30.42422429595377,40.18360384495573,32.539969815926774,10.223823610356748,2.9321077169806453,106.46950503170744,43.66467759129183,0
52.475643163223786,9.328502944301793,74.64914051180241,4.332358001771144,3.2866454536991596,171.58299961727494,56.61265888883222,0
43.194501864211574,44.627949924498886,64.96328990472146,3.9109260667771513,6.725184560770384,198.09141939724168,88.37207678758368,2
29.122914019804192,26.967112095782536,84.9223410494178,6.256072454114883,7.5237452943768,72.56253366552923,84.89558142301951,2
61.18528947223795,40.372007758203125,65.76128923003434,13.730666617653013,7.915790437258485,139.11960730282027,51.07126116138264,1
13.949386065204184,44.80456499617466,56.830860333547164,17.86489806750156,7.896181427945539,107.13362849465322,52.56095940020262,2
29.214464853521815,15.900173748593193,9.367476782809248,16.504934417943282,0.9120610304869037,195.48715967219047,62.22832616748292,2
36.63618432936917,5.502596226383838,36.77158030594335,6.998347423648571,4.944203047025814,176.3178384703563,69.07137911146128,1
45.606998421703594,11.396758127097083,26.520236768172545,23.871632016579852,0.5755876001664428,175.74930570667067,77.09528629181776,2
78.51759613930136,21.355389431312815,24.398964337908357,18.447422917394213,5.495288823237355,120.30397396924555,62.134818374186345,0
19.967378215835975,40.90073829612466,97.30105547524455,13.858851312785017,4.41530501373377,112.22292535064977,67.75208296798887,0
51.42344384136116,43.036529162817175,39.30977246667604,15.293018655858805,8.877041827582998,91.01106078960593,84.8482562880254,1
59.24145688620425,0.34760652655953517,89.20465551771133,10.490001560694747,3.5091501255207866,58.456324497639066,42.20099217343587,1
4.645041271999773,25.537365128878285,63.11386259972629,6.193274737528936,1.1706701642760586,179.708356438258,55.146216660641244,1
60.75448519014384,20.87055015743895,79.48113035416485,8.899316966281539,1.4299168205283586,171.93515136951163,82.80097515307315,0
17.052412368729154,11.105390523536512,50.26370931051921,18.946152761609227,7.615106317174723,199.95765099291958,93.71241026123197,2
6.505159298527952,5.99326836668414,57.69038846263591,0.3598372157438967,6.182180633162611,199.4955255610858,70.70064652693996,0
94.88855372533332,16.8807585701814,49.25176938188639,2.901816012672906,1.0112267612279024,133.31475584039413,71.92680911591894,1
96.56320330745594,47.14548519562596,19.52429877980445,1.1500660505438187,0.8410680611499743,165.34811227707658,46.430320680386565,2
80.83973481164611,16.160146601037763,72.24521152615053,1.0182200579742533,7.009691314591199,191.7148594823642,66.84474200940728,2
30.46137691733707,25.939531087168305,28.07723624408558,21.38651460027518,0.7276300636419353,177.44710860161172,71.9570359873014,0
9.767211400638388,35.15094794475889,2.431596643145384,17.59144648450059,8.218600592903563,87.10221526147964,54.54823021808378,1
68.42330265121569,18.1814801189647,64.54722959071678,11.85434572718313,7.062422271564962,117.58162029651403,56.154593856962855,0
44.01524937396013,48.589104136048036,17.711067940704893,2.445854016275037,0.8134878064189976,69.37391227272425,62.63704978627736,2
12.203823484477883,48.122364747105564,94.04585843529144,12.29039687792081,0.8483771408519192,193.10765408880835,41.20427186666358,0
49.51769101112702,12.589114791268209,95.39285770025873,11.836794269514142,9.866395785011754,140.92619516763202,59.3247499349907,0
3.4388521115218396,24.86242529461927,91.48643902204485,4.330046747750379,3.742707957561203,84.2964208255194,52.68688041979268,1
90.9320402078782,15.043915490838483,37.01587002554444,10.846291230949326,3.706421470668909,150.75510266087852,59.64984113067488,1
25.87799816000169,14.242024718873381,1.5456616528867428,9.962618359934336,8.127995672575025,142.71923606868438,47.18572790915508,2
66.2522284353982,1.8443473677266398,92.83185625877253,15.396252451305411,9.472485773838587,103.72440770492608,93.4316368443937,0
31.171107608941096,30.478216698994842,42.81841483173143,15.877341271691096,9.860010638228708,67.03363882994435,75.61554721324292,0
52.00680211778108,25.133951161443076,96.66548190436696,1.132600244301113,7.533781852589416,150.73597933891995,80.74613914866937,0
54.67102793432797,2.5739375624994674,96.36199770892529,9.36531536566178,3.762595855309158,128.046155135569,87.35027431644029,2
18.485445552552704,13.932323211830571,85.300945546736,15.64649789285591,0.8350071669866876,165.8477587603459,69.90653193574343,2
96.95846277645586,45.41329429833269,29.444889206958567,12.578406464502192,7.771469159274368,128.024525166799,45.21521728524542,1
77.51328233611146,11.97809453334862,38.50977286019253,21.412246029708058,5.58404249735805,177.827225047781,72.22639250911287,1
93.9498941564189,7.244743604561155,85.11366715168569,16.467340790473624,4.242220092469763,132.78602581617284,75.21046708125274,1
89.48273504276489,24.47263801387815,31.692200515627768,4.073360677035742,9.06354385094736,134.14069573030795,84.7263684510598,0
59.78999788110851,49.282522705530035,16.94927466860925,1.764218685010746,1.1119748230615134,181.49804039875175,65.89957277378076,0
92.18742350231169,12.10276357557502,55.68012624583501,16.06048195515789,4.926251042908591,110.52242993185956,47.65481816773382,1
8.84925020519195,33.606777370293926,93.6154774160781,0.6627827635405453,0.11353644767419069,70.1022842675961,57.026554347923465,0
19.59828624191452,38.08098076643588,69.6029796674973,14.644389531836582,4.6866064199412625,54.31740144700085,61.7849377839181,1
4.522728891053807,11.881877199619984,57.0061170089365,23.50575603562394,0.5630327568183735,163.27058835104285,78.75503447989607,2
32.53303307632643,36.41081743059298,9.717649377076853,14.386854446896974,1.1881791626807192,143.0464327030197,74.24669828013471,1
38.8677289689482,18.38915663596266,61.500722669916975,9.704248155163048,1.1752624677710488,155.61196521488353,61.36580355387078,2
27.134903177389592,31.615291529678974,99.00538501042632,16.08220546105883,6.492103021160636,81.94462422633661,99.19091492757879,0
82.87375091519293,31.676485538044734,14.008401523652402,11.456322262287916,7.460448792654233,70.45572133801546,76.34648916141323,1
35.67533266935893,26.788734203737924,51.832965236373674,13.640419732898373,5.833687650971596,52.18169985018229,54.23360750415967,0
28.093450968738075,4.514488502720415,87.73730719279554,23.53662021941313,9.621725484745419,102.58813382098954,46.106948357224226,2
54.26960831582485,41.7651247794619,74.07686177542044,9.652565945019356,3.748705795237041,138.48765302819496,49.17154835105992,2
14.092422497476264,16.03900324858679,69.7015740995268,24.029764095597855,2.8571208628186073,108.83660676495985,54.757463703070485,2
80.21969807540397,9.325925519992712,70.24840839871092,22.63376604890159,8.685991281894603,115.62123830355937,49.64088239557334,0
7.455064367977082,2.038757077738196,35.94911512197552,4.8947783697324105,2.235958385194526,185.62380417406226,51.19402144307835,0
98.68869366005173,29.54464715941209,29.359184426449335,1.7340325218791364,9.632225394406113,102.23832005349506,57.10571012163083,0
